feature_id,source_file,system_pair,origin,origin_frame,target_body,target_frame,same_or_cross,origin_category,coverage_tier,coverage_tier_normalized,coverage_validity_class,analysis_scope_flag,characterization_status,descriptor_candidate_status,analysis_layers_present,outcome_pole_field_count,has_paper1_data,has_phase1p5_data,has_fsa_data,has_hlon_data,has_step2c_data,has_operating_point_data,has_priority_data,has_phase3c_data,has_HS_fields,has_LS_fields,has_BHW_fields,has_GHL_fields,paper1_HS_peak_degree,paper1_LS_peak_degree,paper1_HS_peak_lift,paper1_LS_peak_lift,paper1_HS_support,paper1_LS_support,hlon_HS_peak_degree,hlon_LS_peak_degree,hlon_BHW_peak_degree,hlon_GHL_peak_degree,hlon_HS_peak_lift,hlon_LS_peak_lift,hlon_BHW_peak_lift,hlon_GHL_peak_lift,hlon_HS_support,hlon_LS_support,hlon_BHW_support,hlon_GHL_support,fsa_operational_class,fsa_resolution_mode,fsa_recommended_resolution,fsa_velocity,fsa_drift,step2c_HS_peak_degree,step2c_LS_peak_degree,step2c_HS_peak_lift,step2c_LS_peak_lift,operating_HS_peak_degree,operating_LS_peak_degree,operating_HS_peak_lift,operating_LS_peak_lift,phase3c_origin_class,phase3c_reliable_high,phase3c_reliable_low,is_characterized,is_coverage_clean_for_engine,engine_candidate_pool,engine_candidate_strength,representation_development_pool,representation_development_reason,margin_track_status,primary_modeling_track,descriptor_evidence_only,requires_oof_validation_before_candidate_selection,safe_for_direct_predictive_claim,registry_build_seed,registry_input_sha256,registry_run_timestamp_utc
VE G-RA x CE G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,VE,G-RA,CE,G-LON,cross,heliocentric_origin,Tier A,Tier A,coverage_clean,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
VE G-RA x VS G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,VE,G-RA,VS,G-LON,cross,heliocentric_origin,Tier A,Tier A,coverage_clean,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
VE G-RA x PA G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,VE,G-RA,PA,G-LON,cross,heliocentric_origin,Tier A,Tier A,coverage_clean,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
VE G-RA x JU G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,VE,G-RA,JU,G-LON,cross,heliocentric_origin,Tier B,Tier B,coverage_conditional,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
VE G-RA x NN G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,VE,G-RA,NN,G-LON,cross,heliocentric_origin,Tier B,Tier B,coverage_conditional,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
VE G-RA x SA G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,VE,G-RA,SA,G-LON,cross,heliocentric_origin,Tier C,Tier C,coverage_conditional,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
VE G-RA x UR G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,VE,G-RA,UR,G-LON,cross,heliocentric_origin,Sparse-coverage,Sparse-coverage,quarantine_or_special_handling,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
VE G-RA x NE G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,VE,G-RA,NE,G-LON,cross,heliocentric_origin,Sparse-coverage,Sparse-coverage,quarantine_or_special_handling,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
VE G-RA x PL G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,VE,G-RA,PL,G-LON,cross,heliocentric_origin,Sparse-coverage,Sparse-coverage,quarantine_or_special_handling,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
SU G-RA x MA G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,SU,G-RA,MA,G-LON,cross,body_origin,Tier A,Tier A,coverage_clean,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
SU G-RA x JN G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,SU,G-RA,JN,G-LON,cross,body_origin,Tier A,Tier A,coverage_clean,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
SU G-RA x CE G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,SU,G-RA,CE,G-LON,cross,body_origin,Tier A,Tier A,coverage_clean,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
SU G-RA x VS G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,SU,G-RA,VS,G-LON,cross,body_origin,Tier A,Tier A,coverage_clean,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
SU G-RA x PA G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,SU,G-RA,PA,G-LON,cross,body_origin,Tier A,Tier A,coverage_clean,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
SU G-RA x JU G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,SU,G-RA,JU,G-LON,cross,body_origin,Tier B,Tier B,coverage_conditional,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
SU G-RA x NN G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,SU,G-RA,NN,G-LON,cross,body_origin,Tier B,Tier B,coverage_conditional,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
SU G-RA x SA G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,SU,G-RA,SA,G-LON,cross,body_origin,Tier C,Tier C,coverage_conditional,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
SU G-RA x UR G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,SU,G-RA,UR,G-LON,cross,body_origin,Sparse-coverage,Sparse-coverage,quarantine_or_special_handling,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
SU G-RA x NE G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,SU,G-RA,NE,G-LON,cross,body_origin,Sparse-coverage,Sparse-coverage,quarantine_or_special_handling,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
SU G-RA x PL G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,SU,G-RA,PL,G-LON,cross,body_origin,Sparse-coverage,Sparse-coverage,quarantine_or_special_handling,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
MA G-RA x JN G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,MA,G-RA,JN,G-LON,cross,body_origin,Tier A,Tier A,coverage_clean,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
MA G-RA x CE G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,MA,G-RA,CE,G-LON,cross,body_origin,Tier A,Tier A,coverage_clean,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
MA G-RA x VS G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,MA,G-RA,VS,G-LON,cross,body_origin,Tier A,Tier A,coverage_clean,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
MA G-RA x PA G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,MA,G-RA,PA,G-LON,cross,body_origin,Tier A,Tier A,coverage_clean,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
MA G-RA x JU G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,MA,G-RA,JU,G-LON,cross,body_origin,Tier B,Tier B,coverage_conditional,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
MA G-RA x NN G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,MA,G-RA,NN,G-LON,cross,body_origin,Tier B,Tier B,coverage_conditional,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
MA G-RA x SA G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,MA,G-RA,SA,G-LON,cross,body_origin,Tier C,Tier C,coverage_conditional,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
MA G-RA x UR G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,MA,G-RA,UR,G-LON,cross,body_origin,Sparse-coverage,Sparse-coverage,quarantine_or_special_handling,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
MA G-RA x NE G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,MA,G-RA,NE,G-LON,cross,body_origin,Sparse-coverage,Sparse-coverage,quarantine_or_special_handling,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
MA G-RA x PL G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,MA,G-RA,PL,G-LON,cross,body_origin,Sparse-coverage,Sparse-coverage,quarantine_or_special_handling,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
JN G-RA x CE G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,JN,G-RA,CE,G-LON,cross,body_origin,Tier A,Tier A,coverage_clean,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
JN G-RA x VS G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,JN,G-RA,VS,G-LON,cross,body_origin,Tier A,Tier A,coverage_clean,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
JN G-RA x PA G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,JN,G-RA,PA,G-LON,cross,body_origin,Tier A,Tier A,coverage_clean,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
JN G-RA x JU G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,JN,G-RA,JU,G-LON,cross,body_origin,Tier B,Tier B,coverage_conditional,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
JN G-RA x NN G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,JN,G-RA,NN,G-LON,cross,body_origin,Tier B,Tier B,coverage_conditional,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
JN G-RA x SA G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,JN,G-RA,SA,G-LON,cross,body_origin,Tier C,Tier C,coverage_conditional,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
JN G-RA x UR G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,JN,G-RA,UR,G-LON,cross,body_origin,Sparse-coverage,Sparse-coverage,quarantine_or_special_handling,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
JN G-RA x NE G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,JN,G-RA,NE,G-LON,cross,body_origin,Sparse-coverage,Sparse-coverage,quarantine_or_special_handling,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
JN G-RA x PL G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,JN,G-RA,PL,G-LON,cross,body_origin,Sparse-coverage,Sparse-coverage,quarantine_or_special_handling,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
CE G-RA x VS G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,CE,G-RA,VS,G-LON,cross,body_origin,Tier A,Tier A,coverage_clean,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
CE G-RA x PA G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,CE,G-RA,PA,G-LON,cross,body_origin,Tier A,Tier A,coverage_clean,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
CE G-RA x JU G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,CE,G-RA,JU,G-LON,cross,body_origin,Tier B,Tier B,coverage_conditional,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
CE G-RA x NN G-LON,MLB 2000-no02-2024 Cross-System G-RA to G-LON.csv,G-RA x G-LON,CE,G-RA,NN,G-LON,cross,body_origin,Tier B,Tier B,coverage_conditional,in_scope,unanalyzed,not_yet_characterized,0,0,False,False,False,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,,False,,margin_BHW_GHL_not_available,not_yet_characterized,True,True,False,20260615,0c4b05f1ff7fbf212dafaa2310b666b9f962f3b9210daa3ae06c27116d85879e,2026-06-18T17:05:40Z
